This file describes the coauthorship network of 1559 scientists.
First the names are listed with numerical ids.  
Then the edges are given as triples: the first two items are the ids; the third is the number of papers
they coauthored which can be interpreted as an edge weight and can be initially disregarding in defining
the network.  Also some edges join a vertex to itself and these can also be ignored.
From https://open.umich.edu/sites/default/files/1446/CoAuthorshipNetwork.net

*Vertices
  1 "Saito, Hiroaki"
  163 "Dolan, William B."
  164 "Kim, Gilchang"
  165 "Das Gracas Volpe Nunes, Maria"
  166 "Klein, Dan"
  167 "Hockey, Beth Ann"
  168 "Langley, Chad"
  169 "Zaenen, Annie"
  170 "Sato, Satoshi"
  171 "Austin, Steve"
  172 "Danlos, Laurence"
  173 "Kaplan, Ronald M."
  174 "Acero, Alex (Alejandro)"
  175 "Ward, Wayne H."
  176 "Rindflesch, Thomas C."
  177 "Mishra, Rohit"
  178 "Guo, Cheng-Ming"
  179 "Miller, Keith"
  180 "Chizeck, Howard"
  181 "Renders, Jean-Michel"
  182 "Blejer, Hatte R."
  183 "Isahara, Hitoshi"
  184 "Lavie, Alon"
  185 "Fass, Dan"
  186 "Shriberg, Elizabeth"
  187 "Vergyri, Dimitra"
  188 "Wiebe, Janyce M."
  189 "Goldsmith, John"
  190 "Di Eugenio, Barbara"
  191 "Wright, Richard"
  192 "Corston-Oliver, Simon H."
  193 "Dahlgren, Kathleen"
  194 "Ratnaparkhi, Adwait"
  195 "Stantcheva, Diana"
  196 "Prodanof, Irina"
  197 "Azzam, Saliha"
  198 "Allen, James F."
  199 "Olteanu, Marian"
  200 "Tan, Chew Lim"
  201 "Weng, Fuliang"
  202 "Nishida, Fujio"
  203 "Cristea, Dan"
  204 "Neumann, Gunter"
  205 "Burstein, Jill"
  206 "Loehr, Dan"
  207 "Bikel, Daniel M."
  208 "Kampmann, Frank"
  209 "Neff, Mary S."
  210 "Simov, Kiril"
  211 "Alexandersson, Jan"
  212 "Thione, Gian Lorenzo"
  213 "Dzikovska, Myroslava O."
  214 "Reichert, Juergen"
  215 "Black, William J."
  216 "Roth, Steven F."
  217 "Magnini, Bernardo"
  218 "Meehan, Amanda"
  219 "Vidal, Enrique"
  220 "Li, Huifeng"
  221 "Yeh, Alexander S."
  222 "Yang, Zhongfa"
  223 "Bellegarda, Jerome"
  224 "Appelt, Douglas E."
  225 "Kasper, Walter"
  226 "Guinn, Curry I."
  227 "Cunningham, Hamish"
  228 "Levin, Lori S."
  229 "Carlson, Lynn"
  230 "Bei, Ben"
  231 "Liberman, Mark Y."
  232 "Sturtevant, Dean G."
  233 "Akiba, Yasuhiro"
  234 "Real, Francis"
  235 "McShane, Marjorie"
  236 "Pellom, Bryan"
  237 "Gaussier, Eric"
  238 "Zavrel, Jakub"
  239 "Inui, Kentaro"
  240 "Yung, Lisa"
  241 "Yu, Edmund S."
  242 "Kim, Seonho"
  243 "Stent, Amanda"
  244 "Lavoie, Benoit"
  245 "Placeway, Paul"
  246 "Spasic, Irena"
  247 "McGee, David R."
  248 "Robba, Isabelle"
  249 "Shinichi, Ando"
  250 "Frederking, Robert E."
  251 "Rumshisky, Anna"
  252 "Ma, Qing"
  253 "Somasundaran, Swapna"
  254 "Calzolari, Nicoletta"
  255 "Bayer, Samuel"
  256 "Rudnicky, Alexander I."
  257 "Cao, Guihong"
  258 "Feng, Fangfang"
  259 "Galescu, Lucian"
  260 "Culy, Christopher"
  261 "Monz, Christof"
  262 "Asahara, Masayuki"
  263 "Epstein, Mark"
  264 "Marcus, Mitchell P."
  265 "Harrison, Philip"
  266 "Klavans, Judith L."
  267 "Barzilay, Regina"
  268 "Boguslavsky, Igor"
  269 "Velardi, Paola"
  270 "Shrivaths, R."
  271 "Bahl, L. R."
  272 "Chung, Minhwa"
  273 "Krasnyanskaya, Anna"
  274 "Chang, Jason S."
  275 "Manandhar, Suresh"
  276 "Lehtola, Aarno"
  277 "Elhadad, Michael"
  278 "Wolska, Magdalena"
  279 "Ravin, Yael"
  280 "Chester, Daniel"
  281 "Lee, Jong-Hyeok"
  282 "Harbusch, Karin"
  283 "Verhagen, Marc"
  284 "Dagan, Ido"
  285 "Muraki, Kazunori"
  286 "Seneff, Stephanie"
  287 "Harper, Mary P."
  288 "Ferrari, Giacomo"
  289 "Bies, Ann"
  290 "Kudo, Taku"
  291 "Carter, David M."
  292 "Li, Hang"
  293 "Nakatsu, Crystal"
  294 "Polanyi, Livia"
  295 "Galley, Michel"
  296 "Tanaka, Takaaki"
  297 "Pianesi, Fabio"
  298 "Subramanya, Amar"
  299 "Schiffman, Barry"
  300 "Steele, Elizabeth"
  301 "Nakanishi, Masakazu"
  302 "Fukumoto, Fumiyo"
  303 "Tochinai, Koji"
  304 "Liu, Yang"
  305 "Chan, Samuel W. K."
  306 "Moore, Robert C."
  307 "Chiang, David"
  308 "Curin, Jan"
  309 "Wilensky, Robert"
  310 "Seo, Jungyun"
  311 "Kantor, Paul B."
  312 "Bergmann, Carsten"
  313 "Adda, Gilles"
  314 "Byrd, Roy J."
  315 "Armstrong, Susan"
  316 "Triezenberg, Katrina E."
  317 "Mirkovic, Danilo"
  318 "Pado, Sebastian"
  319 "Buschbeck-Wolf, Bianka"
  320 "Androutsopoulos, Ion"
  321 "Taiichi, Hashimoto"
  322 "Shimazu, Akira"
  323 "Dorr, Bonnie Jean"
  324 "Rabiner, Lawrence R."
  325 "Nakagawa, Hiroshi"
  326 "Dowdall, James"
  327 "Watanabe, Hideo"
  328 "Maxwell III, John T."
  329 "Day, David S."
  330 "Bratt, Harry"
  331 "Waibel, Alex"
  332 "Hatzivassiloglou, Vasileios"
  333 "Dowding, John"
  334 "Zhai, Chengxiang"
  335 "Wu, Andi"
  336 "Piao, Scott S. L."
  337 "Shirado, Tamotsu"
  338 "Barnden, John A."
  339 "Macleod, Catherine"
  340 "Prager, John"
  341 "Monachini, Monica"
  342 "Spyropoulos, Constantine D."
  343 "Netter, Klaus"
  344 "Ritchie, Graeme D."
  345 "Becker, Markus"
  346 "Wasow, Thomas"
  347 "Webb, Nick"
  348 "Kawahara, Tatsuya"
  349 "Satoh, Kenji"
  350 "Evens, Martha W."
  351 "Kumagai, T."
  352 "Roossin, Paul S."
  353 "Ninomiya, Takashi"
  354 "Iwayama, Makoto"
  355 "Malkin, Jonathan"
  356 "Peng, Fuchun"
  357 "Delmore, John"
  358 "Franz, Alexander M."
  359 "Scott, Donia R."
  360 "Sin, King Kui"
  361 "Mellish, Chris S."
  362 "Huang, Xuedong"
  363 "Knott, Alistair"
  364 "Nirenburg, Sergei"
  365 "Amigo, Enrique"
  366 "Prasad, Rashmi"
  367 "Hockenmaier, Julia"
  368 "Hwang, Mei-Yuh"
  369 "Zampolli, Antonio"
  370 "Goldwater, Sharon J."
  371 "Roark, Brian"
  372 "Tatar, Doina"
  373 "Catizone, Roberta"
  374 "Ringger, Eric K."
  375 "Fisher, William M."
  376 "Wechsler, Allan"
  377 "Steedman, Mark"
  378 "Kikui, Genichiro"
  379 "Huang, Changning"
  380 "Chklovski, Timothy"
  381 "Brown, Peter F."
  382 "Oflazer, Kemal"
  383 "Schwartz, Richard M."
  384 "Thollard, Franck"
  385 "Brady, Deborah"
  386 "Neumann, Gerald"
  387 "Bamberg, Paul"
  388 "Glass, James R."
  389 "Rodriguez, Horacio"
  390 "Ferguson, George"
  391 "Wang, Jin"
  392 "Saint-Dizier, Patrick"
  393 "Sripada, Somayajulu G."
  394 "Carreras, Xavier"
  395 "Cavedon, Lawrence"
  396 "Pittman, James A."
  397 "Utiyama, Masao"
  398 "Yu, Hao"
  399 "Katz, Boris"
  400 "Zimmer, James"
  401 "Segond, Frederique"
  402 "Stumberger, Robert E."
  403 "Gilbert, K."
  404 "Scheideck, Tobias"
  405 "Buckley, Chris"
  406 "Babko-Malaya, Olga"
  407 "Tateisi, Yuka"
  408 "Hoffmann, Paul"
  409 "Flicker, Laura"
  410 "Wagstaff, Kiri"
  411 "Ingria, Robert J. P."
  412 "Arnold, Doug J."
  413 "Maekawa, K."
  414 "Paliouras, Georgios"
  415 "Oepen, Stephan"
  416 "Wallington, Alan M."
  417 "Cucchiarelli, Alessandro"
  418 "Koiso, H."
  419 "Stolcke, Andreas"
  420 "Klein, Judith"
  421 "Hassan, Hany"
  422 "Yoon, Juntae"
  423 "Tapanainen, Pasi"
  424 "Somers, Harold L."
  425 "T'sou, Benjamin K."
  426 "Sudo, Kiyoshi"
  427 "Henderson, John C."
  428 "Zimak, Dav"
  429 "Glover Stalls, Bonnie"
  430 "Tomita, Masaru"
  431 "Tjong Kim Sang, Erik F."
  432 "Uchimoto, Kiyotaka"
  433 "Lee, Joo-Young"
  434 "Das, Sujatha"
  435 "Webber, Bonnie Lynn"
  436 "Zhang, Tong"
  437 "Zukerman, Ingrid"
  438 "Jones, Mark Alan"
  439 "Westphal, Martin"
  440 "Demedts, Anne"
  441 "Hwang, Young-Sook"
  442 "Kimball, Owen"
  443 "Kasper, Robert T."
  444 "Kathol, Andreas"
  445 "Nenkova, Ani"
  446 "Sumita, Eiichiro"
  447 "Zorn, Lisa"
  448 "Smets, Martine"
  449 "Ng, Hwee Tou"
  450 "Paskaleva, Elena"
  451 "Jordan, Pamela W."
  452 "Morgan, William T."
  453 "Becker, Tilman"
  454 "Weinstein, Clifford J."
  455 "Vieira, Renata"
  456 "Cancedda, Nicola"
  457 "Magerman, David M."
  458 "Kubala, Francis"
  459 "Cimiano, Philipp"
  460 "Huyck, Christian"
  461 "Nakamura, Jun-Ichi"
  462 "Illouz, Gabriel"
  463 "Florian, Radu"
  464 "Kosmala, Margaret"
  465 "Stevenson, Mark"
  466 "Huang, Chu-Ren"
  467 "Woods, William A."
  468 "Van Deemter, Kees"
  469 "Nissim, Malvina"
  470 "Pan, Shimei"
  471 "Lin, Yu-Chun"
  472 "Wu, Hua"
  473 "Wilson, Theresa"
  474 "Kamei, Shinichiro"
  475 "Yamamoto, Hirofumi"
  476 "Shaked, Varda"
  477 "Johnston, Michael"
  478 "Sun, Yufang"
  479 "Meyers, Adam"
  480 "Kameyama, Megumi"
  481 "Jing, Hongyan"
  482 "Allan, James"
  483 "Finch, Andrew"
  484 "Hall, Johan"
  485 "Tillmann, Christoph"
  486 "Schmidt, Hauke"
  487 "Pon-Barry, Heather"
  488 "Oliva, Karel"
  489 "Schehl, Jan"
  490 "Glass, Michael"
  491 "Zweigenbaum, Pierre"
  492 "Luperfoy, Susann"
  493 "Yang, Jin"
  494 "Yamada, Atsushi"
  495 "Carpuat, Marine"
  496 "Pardo, Jose Manuel"
  497 "Ballim, Afzal"
  498 "Mittal, Vibhu O."
  499 "Byrne, William J."
  500 "Schein, Andrew"
  501 "Okumura, Manabu"
  502 "Cahill, Aoife"
  503 "Kramer, Undine"
  504 "Harada, Susumu"
  505 "Robinson, Patricia"
  506 "Dale, Robert"
  507 "Russell, William"
  508 "Miller, Scott"
  509 "Curran, James R."
  510 "Schubert, Lenhart K."
  511 "McCarthy, Joseph"
  512 "Reithinger, Norbert"
  513 "Rajasekaran, Raja"
  514 "Light, Marc"
  515 "Anderson, Anne H."
  516 "Fonollosa, Jose A. R."
  517 "Callison-Burch, Chris"
  518 "Sornlertlamvanich, Virach"
  519 "Gawron, Jean Mark"
  520 "Bhattacharyya, Sayan"
  521 "Chevalier, Haakon"
  522 "De Gispert, Adria"
  523 "Briscoe, Ted"
  524 "Ji, Donghong"
  525 "Heidlage, F."
  526 "Echizen-Ya, Hiroshi"
  527 "Manine, Alaine-Pierre"
  528 "Kubon, Vladislav"
  529 "Allison, Timothy"
  530 "Brockett, Chris"
  531 "Han, Benjamin"
  532 "Pang, Lixin"
  533 "De Roeck, Anne N."
  534 "Rittman, Robert"
  535 "Nerbonne, John"
  536 "Angelova, Galia"
  537 "Crim, Jeremiah"
  538 "Ostendorf, Mari"
  539 "Callan, James P."
  540 "Xia, YingJu"
  541 "Meurers, Walt Detmar"
  542 "Bruce, Rebecca F."
  543 "Yih, Scott Wen-Tau"
  544 "Cocke, John"
  545 "Cohen, William W."
  546 "Sterling, John"
  547 "Waterman, Scott"
  548 "Woszczyna, Monika"
  549 "Kambhatla, Nanda"
  550 "Khalilov, Maxim"
  551 "Pustejovsky, James D."
  552 "Skut, Wojciech"
  553 "Tyson, Mabry"
  554 "Marsi, Erwin"
  555 "Chen, Keh-Jiann"
  556 "Caspar, Rachel"
  557 "Matiasek, Johannes"
  558 "Doherty-Sneddon, Gwyneth"
  559 "Whitelock, Pete J."
  560 "Akamine, Susumu"
  561 "Suzuki, Yoshimi"
  562 "Fleischman, Michael"
  563 "Tanaka-Ishii, Kumiko"
  564 "Meteer, Marie W."
  565 "Wilcox, Che"
  566 "Costa-Jussa, Marta Ruiz"
  567 "Fillmore, Charles J."
  568 "Concepcion, Kristian"
  569 "Hess, Michael"
  570 "Rayson, Paul"
  571 "Tanaka, Hozumi"
  572 "Rosenfeld, Roni"
  573 "Atwell, Eric Steven"
  574 "Deterding, Robin"
  575 "Nakao, Yukie"
  576 "Collier, Nigel"
  577 "Veenstra, Jorn"
  578 "McRoy, Susan W."
  579 "Eng, Katherine"
  580 "Sasaki, Yasuhiro"
  581 "Zhao, Tiejun"
  582 "Hajic, Jan"
  583 "Andry, Francois"
  584 "Siegel, Melanie"
  585 "Lyberg, Bertil"
  586 "Roth, Bob"
  587 "Korhonen, Anna"
  588 "Helman, Vera"
  589 "Jin, Zhen"
  590 "Piskorski, Jakub"
  591 "Martin, James H."
  592 "Yangarber, Roman"
  593 "Bridle, John"
  594 "Small, Sharon"
  595 "Bateman, John A."
  596 "Alam, Hassan"
  597 "Connolly, Dennis"
  598 "Kitani, Tsuyoshi"
  599 "Ishizaki, Masato"
  600 "Bobrow, Robert J."
  601 "Delin, Judy L."
  602 "Gorrell, Genevieve"
  603 "Franz, Martin"
  604 "Laws, Kenneth"
  605 "Nguyen, Long"
  606 "Luo, Xiaoqiang"
  607 "Hirschman, Lynette"
  608 "Utsuro, Takehito"
  609 "VanLehn, Kurt"
  610 "Aist, Gregory"
  611 "Teufel, Simone"
  612 "Walker, Edward"
  613 "Ferro, Lisa"
  614 "Rooth, Mats"
  615 "Hempelmann, Christian F."
  616 "Nagao, Makoto"
  617 "Chow, Yen-Lu"
  618 "Blaylock, Nate"
  619 "Leung, Hong C."
  620 "Li, Qing"
  621 "Maritxalar, Montse"
  622 "Markantonatou, Stella"
  623 "Smith, David A."
  624 "Farwell, David"
  625 "Phan, S."
  626 "Lai, Jennifer C."
  627 "Xue, Nianwen"
  628 "Fujii, Atsushi"
  629 "McDowell, Joyce"
  630 "Engel, Ralf"
  631 "Zhang, Qi"
  632 "Chung, Hoojung"
  633 "Tipper, Neil"
  634 "Kim, Yeun-Bae"
  635 "Russell, Graham J."
  636 "Clark, Stephen"
  637 "Bechet, Frederic"
  638 "Ion, Radu"
  639 "Li, Xiao"
  640 "Klimonow, Gerda"
  641 "Fakotakis, Nikos D."
  642 "Kato, Naoto"
  643 "Lapalme, Guy"
  644 "Warwick-Armstrong, Susan"
  645 "Pozar, Michael"
  646 "Yamamoto, Kaoru"
  647 "Wahlster, Wolfgang"
  648 "McEntee, Tom"
  649 "Rayner, Manny"
  650 "Brown, Ralf D."
  651 "Han, Kyoung-Soo"
  652 "Lin, Jimmy"
  653 "Wilcock, Graham"
  654 "Kehler, Andrew"
  655 "Zhang, Min"
  656 "Polzin, T."
  657 "Gazdar, Gerald"
  658 "Polifroni, Joseph H."
  659 "Sanfilippo, Antonio"
  660 "Wu, Chung-Hsien"
  661 "Chua, Tat-Seng"
  662 "Roukos, Salim"
  663 "Ravichandran, Deepak"
  664 "Nakov, Preslav I."
  665 "Montgomery, Christine A."
  666 "Nivre, Joakim"
  667 "Ezeiza, Nerea"
  668 "Copestake, Ann"
  669 "Maeda, Eisaku"
  670 "Liu, Ting"
  671 "Bouillon, Pierrette"
  672 "Dini, Luca"
  673 "Hashimoto, Chikara"
  674 "Surdeanu, Mihai"
  675 "Kogure, Kiyoshi"
  676 "Moldovan, Dan I."
  677 "Kilanski, Kelley"
  678 "Schuurmans, Dale"
  679 "Penas, Anselmo"
  680 "Marino, Jose B."
  681 "Kawaguchi, Nobuo"
  682 "Stevenson, Suzanne"
  683 "Grau, Brigitte"
  684 "Stede, Manfred"
  685 "Cherry, Colin"
  686 "Pinkal, Manfred"
  687 "Austerweil, Joseph"
  688 "Blitzer, John"
  689 "Yamada, Kenji"
  690 "Zhou, GuoDong"
  691 "Harabagiu, Sanda M."
  692 "Furuse, Osamu"
  693 "Nariyama, Shigeko"
  694 "Wan, Stephen"
  695 "Mihalcea, Rada"
  696 "Collins, Michael John"
  697 "Phillips, John"
  698 "Gaizauskas, Robert J."
  699 "Pierce, David R."
  700 "Roberts, Susan"
  701 "Peterson, Erik"
  702 "Roth, Dan"
  703 "Qi, Hong"
  704 "Tokunaga, Takenobu"
  705 "Hoste, Veronique"
  706 "De La Clergerie, Eric Villemonte"
  707 "Weissenbacher, Davy"
  708 "Murata, Masaki"
  709 "Hickl, Andrew"
  710 "Hieronymus, James"
  711 "Baur, Judith"
  712 "Cahill, Lynne J."
  713 "Federico, Marcello"
  714 "Negri, Matteo"
  715 "Matveeva, Irina"
  716 "Bratt, Elizabeth Owen"
  717 "Compagnion, Herve"
  718 "Penn, Gerald"
  719 "Mann, William C."
  720 "Tsai, Richard Tzong-Han"
  721 "Lipinsky, Karen A."
  722 "Van Den Bosch, Antal"
  723 "Nishida, Toyoaki"
  724 "Stone, Rebecca"
  725 "Sorensen, Jeffrey S."
  726 "Johnson, Mark"
  727 "Mitamura, Teruko"
  728 "Ozaku, Hiromi Itoh"
  729 "Haxton, Isaac"
  730 "Schiffman, Rebecca J."
  731 "Hwa, Rebecca"
  732 "Baker, James K."
  733 "Schmidt, Paul"
  734 "Goldberg, Eli"
  735 "Nhan, Ngo Thanh"
  736 "Bredenkamp, Andrew"
  737 "Ballard, Bruce W."
  738 "McDonald, David D."
  739 "Isozaki, Hideki"
  740 "Morgan, Richard G."
  741 "Trost, Harald"
  742 "Garside, Roger"
  743 "Sun, Le"
  744 "Reiter, Ehud"
  745 "Ponte, Jay"
  746 "Rieder, Sibylle"
  747 "Saquete, Estela"
  748 "Horiuchi, Y."
  749 "Brill, Eric"
  750 "Hammerton, James"
  751 "Hamon, Thierry"
  752 "Grannes, Dean"
  753 "Mooney, Raymond J."
  754 "Rajman, Martin"
  755 "Breck, Eric"
  756 "Nazarenko, Adeline"
  757 "Quirk, Chris"
  758 "Kaplan, S. Jerrold"
  759 "Munoz, Rafael"
  760 "Lavelli, Alberto"
  761 "Garcia-Vega, Manuel"
  762 "Hansen-Schirra, Silvia"
  763 "Ku, Wei"
  764 "Mayfield Tomokiyo, Laura"
  765 "Lesmo, Leonardo"
  766 "Santorini, Beatrice"
  767 "Fraser, Norman M."
  768 "Bos, Johan"
  769 "Zheng, Jing"
  770 "Giachin, Egidio"
  771 "Strube, Michael"
  772 "McCoy, Kathleen F."
  773 "Koehn, Philipp"
  774 "Jelinek, Frederick"
  775 "Margolis, Todd"
  776 "Nagata, Masaaki"
  777 "Zadrozny, Wlodek"
  778 "Chen, Jinying"
  779 "Tsukada, Hajime"
  780 "Matsubara, Shigeki"
  781 "Kittredge, Richard"
  782 "Smith, Ira"
  783 "Wong, Kam-Fai"
  784 "Ayuso, Damaris M."
  785 "Resnik, Philip"
  786 "Makhoul, John"
  787 "Ruch, Patrick"
  788 "Baldwin, Timothy"
  789 "Church, Kenneth Ward"
  790 "Yamabana, Kiyoshi"
  791 "Hearst, Marti A."
  792 "Spackman, Stephen P."
  793 "Onyshkevych, Boyan A."
  794 "Wilson, George"
  795 "Zhang, Wei"
  796 "Visscher, Wendy"
  797 "Tarnikova, Yuliya"
  798 "Flickinger, Daniel P."
  799 "Tsutsumi, Junya"
  800 "Ikehara, Satoru"
  801 "Finin, Timothy W."
  802 "Ogata, Norihiro"
  803 "McDonald, Ryan"
  804 "Sloboda, T."
  805 "Artola, Xabier"
  806 "Humphreys, Kevin"
  807 "Choi, Yejin"
  808 "Baker, Janet M."
  809 "Boisen, Sean"
  810 "Hirasawa, Jun-Ichi"
  811 "Tanaka, Hideki"
  812 "Fum, Danilo"
  813 "Hacioglu, Kadri"
  814 "Martin, David"
  815 "Gyimothy, Tibor"
  816 "Ney, Hermann"
  817 "Derr, Alan"
  818 "Alphonse, Erick"
  819 "Sarikaya, Ruhi"
  820 "Strzalkowski, Tomek"
  821 "Pallett, David S."
  822 "Pazienza, Maria Teresa"
  823 "Urizar, Ruben"
  824 "Bilmes, Jeff A."
  825 "Tur, Gokhan"
  826 "Carpenter, Bob"
  827 "McNair, A."
  828 "Skoumalova, Hana"
  829 "Erjavec, Tomaz"
  830 "Krieger, Hans-Ulrich"
  831 "Berger, Adam L."
  832 "Fisher, David"
  833 "Winkel, Adam"
  834 "Uratani, Noriyoshi"
  835 "Huang, Zezhen"
  836 "Kornai, Andras"
  837 "Badran, Ahmed"
  838 "Doshita, Shuji"
  839 "Piperidis, Stelios"
  840 "Ker, Sur-Jin"
  841 "Shieber, Stuart M."
  842 "Suktarachan, Mukda"
  843 "Frank, Geoffrey"
  844 "Campana, Ellen"
  845 "Li, Li"
  846 "Burridge, Robert R."
  847 "Bharati, Akshar"
  848 "Bertagna, Francesca"
  849 "McKenna, Mary"
  850 "Cowie, James R."
  851 "Miyazaki, Noboru"
  852 "Nitta, Yoshihiko"
  853 "Vijay-Shanker, K."
  854 "Garofolo, John S."
  855 "Elder, John"
  856 "Elsner, Micha"
  857 "Watanabe, Taro"
  858 "Mauldin, Michael L."
  859 "Wy, Wei"
  860 "Ferres, Daniel"
  861 "Van Noord, Gertjan"
  862 "Wu, Dekai"
  863 "Okumura, Akitoshi"
  864 "Des Tombe, Louis"
  865 "Swift, Mary"
  866 "Crysmann, Berthold"
  867 "Lee, Sang-Zoo"
  868 "Sgall, Petr"
  869 "Murveit, Hy"
  870 "Cheung, Lawrence Y. L."
  871 "Ohta, Tomoko"
  872 "Lo, Wai Kit"
  873 "Scha, Remko J. H."
  874 "Lehnert, Wendy G."
  875 "Eisner, Jason M."
  876 "Dahl, Deborah A."
  877 "Weeds, Julie"
  878 "Zajac, Remi"
  879 "Pirrelli, Vito"
  880 "Morimoto, Tsuyoshi"
  881 "Prevot, Laurent"
  882 "Peters, Stanley"
  883 "Elzer, Stephanie"
  884 "Roth, Robert"
  885 "Teich, Elke"
  886 "Fouvry, Frederik"
  887 "Narayanan, Shrikanth"
  888 "Emele, Martin C."
  889 "Och, Franz Josef"
  890 "Aubin, Sophie"
